location,sentence 1,sentence 2,sentence 3,sentence 4,sentence 5
Afghanistan,Afghanistan is one of the world's most dangerous places.,"In 2014, the Taliban were the most powerful insurgent group in Afghanistan.",The US has been involved in a number of human rights violations in the country.,The US has repeatedly denied responsibility for the mass murder of children and women in Afghanistan.,"In 2015,."
Albania,The following is a list of all of Albania's facts about the country.,Albania has a very large and highly developed military base.,"Albania has a huge, extensive and well-functioning economy and large mining reserves.",Albania has the largest and most advanced modern air-space capabilities.,Albania has a great deal of strategic and cultural resources.
Algeria,The first two are very different.,The third is a different one.,This can be summarized in three broad categories.,The second one is the second one.,This is a very complicated situation and can be resolved in just a few words.
Amsterdam,"""The Amsterdam airport was bombed.""

1.",The Netherlands has a population of about 1.3 million people.,The Dutch are a majority-Muslim country with a population of 2.4 million people.,The Netherlands is one of the top 10 most expensive countries on Earth for tourism.,The Netherlands has been one of the richest countries on Earth for over 1000 years.
Antwerp,Antwerp is a city in central Belgium.,Antwerp is only 5km from the main city of Brussels (Brussels).,There are 14 distinct cantons.,"The city's streets are lined with shops, cafés, restaurants, and shops.","The Antwerp border is a natural, narrow river and is about 3km long (1.5 miles)

The name Antwerp means ""Tract of the Sea"", not ""Antwerp"" because of its location in the center of Belgium."
Argentina,The Argentinians didn't start this conflict during World War II.,"This was the first time the Argentinians won World War II, and it was the first time they were involved in hostilities since World War II.","The Argentinians did not start hostilities, so the World War II war started with them.",They didn't even start the conflict until the end of World War II.,"In 1950 the Argentine military conducted some 4,000 air raids against the Soviet Union."
Athens,"The Greek word ""georgia"" was first used in Greek in the 14th century.",It was used in the Greek language as a singular.,"In Greek, ""georgia"" means ""heaven"".",Greek was the second language of Greek at the time of the Roman Republic.,"Athens is the only city in the world to have a name (Greek: ""Aosaea"")."
Atlanta,It's not the case that Atlanta is a bad city.,Atlanta is not a city of poverty.,Atlanta is not a city of terrorism.,Atlanta is not a city of poverty.,Atlanta is not a city of terrorism.
Auckland,"There is no Auckland or Auckland CBD

The CBD is located off the south-east corner of the city.",It is one of the few places in the world where all three major public transport arteries are separated.,The area is not part of the CBD.,It is the home of the city's largest airport and the best place in Auckland for tourists and people of all ages.,"The population is projected to reach 790,000 people by 2020."
Augsburg,The city was built with a budget of $2.5 million.,It has one of the lowest per capita incomes in the city.,The city has no public transportation.,The city's business is small.,The city's population is about the same as it was in 1914.
